MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.DIGITS_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_14" : {"left" : 15, "right" : 16, "feature" : 37, "threshold" : 4.5, "impurity" : 0.79689938, "n_samples" : 536, "w_samples" : 536, "value" : [0, 0.052238807, 0.25, 0.25932837, 0, 0.13246268, 0, 0, 0.097014926, 0.20895523]},
				"node_15" : {"left" : 25, "right" : 26, "feature" : 61, "threshold" : 11.5, "impurity" : 0.63541996, "n_samples" : 187, "w_samples" : 187, "value" : [0, 0.11229946, 0.55614972, 0.085561499, 0, 0.021390375, 0, 0, 0.18181819, 0.042780749]},
				"node_16" : {"left" : 21, "right" : 22, "feature" : 34, "threshold" : 3.5, "impurity" : 0.73968196, "n_samples" : 349, "w_samples" : 349, "value" : [0, 0.020057306, 0.085959889, 0.35243553, 0, 0.19197708, 0, 0, 0.051575933, 0.29799426]},
				"node_17" : {"left" : 29, "right" : 30, "feature" : 61, "threshold" : 12.5, "impurity" : 0.70450211, "n_samples" : 193, "w_samples" : 193, "value" : [0.005181347, 0.36269429, 0.031088082, 0, 0.015544041, 0.005181347, 0.37823835, 0.005181347, 0.10880829, 0.088082902]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.74050403, "n_samples" : 148, "w_samples" : 148, "value" : [0.027027028, 0.027027028, 0.11486486, 0.16216215, 0, 0.0067567569, 0.020270269, 0, 0.39864865, 0.24324325]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36420721, "n_samples" : 91, "w_samples" : 91, "value" : [0, 0, 0, 0, 0.021978023, 0.76923078, 0, 0.20879121, 0, 0]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.76394141, "n_samples" : 92, "w_samples" : 92, "value" : [0.41304347, 0.10869565, 0, 0, 0.15217391, 0.10869565, 0.10869565, 0.076086953, 0.032608695, 0]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 35, "threshold" : 0.5, "impurity" : 0.68051648, "n_samples" : 245, "w_samples" : 245, "value" : [0, 0.012244898, 0.12244898, 0.4612245, 0, 0.11020408, 0, 0, 0.012244898, 0.28163266]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.70728552, "n_samples" : 104, "w_samples" : 104, "value" : [0, 0.03846154, 0, 0.096153848, 0, 0.38461539, 0, 0, 0.14423077, 0.33653846]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.72303259, "n_samples" : 107, "w_samples" : 107, "value" : [0, 0, 0.25233644, 0.17757009, 0, 0.18691589, 0, 0, 0, 0.38317758]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49086326, "n_samples" : 138, "w_samples" : 138, "value" : [0, 0.021739131, 0.021739131, 0.68115944, 0, 0.050724637, 0, 0, 0.021739131, 0.20289855]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.74614739, "n_samples" : 98, "w_samples" : 98, "value" : [0, 0.06122449, 0.35714287, 0.1632653, 0, 0.040816326, 0, 0, 0.29591838, 0.081632651]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36737788, "n_samples" : 89, "w_samples" : 89, "value" : [0, 0.16853933, 0.77528089, 0, 0, 0, 0, 0, 0.056179777, 0]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.12510568, "n_samples" : 91, "w_samples" : 91, "value" : [0, 0, 0, 0.043956045, 0.021978023, 0, 0, 0.93406594, 0, 0]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62154818, "n_samples" : 94, "w_samples" : 94, "value" : [0.021276595, 0.031914894, 0, 0, 0.021276595, 0.18085106, 0, 0.56382978, 0.021276595, 0.15957446]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.7300266, "n_samples" : 93, "w_samples" : 93, "value" : [0.010752688, 0.41935483, 0.010752688, 0, 0.032258064, 0.010752688, 0.23655914, 0.010752688, 0.11827957, 0.15053764]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.6304, "n_samples" : 100, "w_samples" : 100, "value" : [0, 0.31, 0.050000001, 0, 0, 0, 0.50999999, 0, 0.1, 0.029999999]}
				}
			}
		},
		"RF_Tree_25" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 196522367, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 4,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 30, "threshold" : 1.5, "impurity" : 0.89950514, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.094602115, 0.10740122, 0.089593768, 0.10239287, 0.11074013, 0.097384527, 0.10628826, 0.10573178, 0.094045632, 0.091819696]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 58, "threshold" : 5.5, "impurity" : 0.86840671, "n_samples" : 1163, "w_samples" : 1163, "value" : [0.003439381, 0.15649183, 0.13413586, 0.15735167, 0.041272569, 0.13327602, 0.15993121, 0.049011178, 0.12295787, 0.042132415]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 13, "threshold" : 3.5, "impurity" : 0.7941317, "n_samples" : 634, "w_samples" : 634, "value" : [0.26182964, 0.017350158, 0.0078864349, 0.0015772871, 0.23817034, 0.03154574, 0.0078864349, 0.20977917, 0.041009463, 0.18296529]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3488372, "n_samples" : 172, "w_samples" : 172, "value" : [0.029069768, 0, 0, 0, 0.80232561, 0.058139537, 0.029069768, 0.029069768, 0.034883723, 0.017441861]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 41, "threshold" : 0.5, "impurity" : 0.73815143, "n_samples" : 462, "w_samples" : 462, "value" : [0.34848484, 0.023809524, 0.010822511, 0.0021645022, 0.028138528, 0.021645023, 0, 0.27705628, 0.043290045, 0.24458875]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 61, "threshold" : 0.5, "impurity" : 0.66522563, "n_samples" : 259, "w_samples" : 259, "value" : [0.050193049, 0.03088803, 0.015444015, 0, 0.0038610038, 0.034749035, 0, 0.38223937, 0.057915058, 0.42471042]},
				"node_06" : {"left" : 25, "right" : 26, "feature" : 59, "threshold" : 13.5, "impurity" : 0.44344682, "n_samples" : 203, "w_samples" : 203, "value" : [0.72906405, 0.014778325, 0.0049261083, 0.0049261083, 0.059113301, 0.0049261083, 0, 0.14285715, 0.024630541, 0.014778325]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 13, "threshold" : 3.5, "impurity" : 0.81411988, "n_samples" : 621, "w_samples" : 621, "value" : [0.0064412239, 0.24637681, 0.043478262, 0.070853464, 0.072463766, 0.033816423, 0.29307568, 0.043478262, 0.14975846, 0.040257648]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 60, "threshold" : 10.5, "impurity" : 0.79997551, "n_samples" : 542, "w_samples" : 542, "value" : [0, 0.053505536, 0.23800738, 0.25645757, 0.0055350554, 0.24723247, 0.0073800739, 0.055350553, 0.092250921, 0.044280443]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20874929, "n_samples" : 111, "w_samples" : 111, "value" : [0, 0, 0, 0, 0.0090090092, 0, 0, 0.88288289, 0, 0.10810811]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.53615779, "n_samples" : 148, "w_samples" : 148, "value" : [0.087837838, 0.054054055, 0.027027028, 0, 0, 0.060810812, 0, 0.0067567569, 0.10135135, 0.66216218]},
				"node_11" : {"left" : 17, "right" : 18, "feature" : 61, "threshold" : 11.5, "impurity" : 0.53982544, "n_samples" : 256, "w_samples" : 256, "value" : [0, 0.1640625, 0.0390625, 0, 0.1015625, 0.01953125, 0.6484375, 0, 0.0234375, 0.00390625]},
				"node_12" : {"left" : 19, "right" : 20, "feature" : 61, "threshold" : 2.5, "impurity" : 0.81753427, "n_samples" : 365, "w_samples" : 365, "value" : [0.010958904, 0.3041096, 0.046575341, 0.12054794, 0.052054796, 0.043835618, 0.043835618, 0.073972605, 0.23835616, 0.065753423]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.710832, "n_samples" : 178, "w_samples" : 178, "value" : [0, 0.02247191, 0.11797753, 0.061797753, 0.016853932, 0.4775281, 0, 0.16853933, 0.11797753, 0.016853932]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 61, "threshold" : 11.5, "impurity" : 0.75567567, "n_samples" : 364, "w_samples" : 364, "value" : [0, 0.068681322, 0.29670331, 0.35164836, 0, 0.13461539, 0.010989011, 0, 0.079670332, 0.057692308]},
				"node_15" : {"left" : 23, "right" : 24, "feature" : 60, "threshold" : 14.5, "impurity" : 0.68054426, "n_samples" : 210, "w_samples" : 210, "value" : [0, 0.061904762, 0.090476193, 0.50952381, 0, 0.17619048, 0, 0, 0.12380952, 0.03809524]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62708724, "n_samples" : 154, "w_samples" : 154, "value" : [0, 0.077922076, 0.57792211, 0.13636364, 0, 0.077922076, 0.025974026, 0, 0.019480519, 0.084415585]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.71853298, "n_samples" : 96, "w_samples" : 96, "value" : [0, 0.29166666, 0, 0, 0.27083334, 0.03125, 0.34375, 0, 0.0625, 0]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29726565, "n_samples" : 160, "w_samples" : 160, "value" : [0, 0.087499999, 0.0625, 0, 0, 0.0125, 0.83125001, 0, 0, 0.0062500001]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.80859375, "n_samples" : 96, "w_samples" : 96, "value" : [0, 0.1875, 0.020833334, 0, 0.11458334, 0.09375, 0, 0.28125, 0.21875, 0.083333336]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 59, "threshold" : 9.5, "impurity" : 0.78155363, "n_samples" : 269, "w_samples" : 269, "value" : [0.014869888, 0.34572491, 0.055762082, 0.16356878, 0.029739777, 0.026022306, 0.059479553, 0, 0.24535316, 0.059479553]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.625, "n_samples" : 112, "w_samples" : 112, "value" : [0, 0.58035713, 0.0625, 0.044642858, 0.071428575, 0, 0.080357142, 0, 0.14285715, 0.017857144]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.78989005, "n_samples" : 157, "w_samples" : 157, "value" : [0.025477707, 0.17834395, 0.050955415, 0.24840765, 0, 0.044585988, 0.044585988, 0, 0.31847134, 0.089171976]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.77949244, "n_samples" : 108, "w_samples" : 108, "value" : [0, 0.10185185, 0.1388889, 0.3425926, 0, 0.23148148, 0, 0, 0.12962963, 0.055555556]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49903882, "n_samples" : 102, "w_samples" : 102, "value" : [0, 0.019607844, 0.039215688, 0.68627453, 0, 0.11764706, 0, 0, 0.11764706, 0.019607844]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.495983, "n_samples" : 92, "w_samples" : 92, "value" : [0.6630435, 0.010869565, 0.010869565, 0, 0.021739131, 0, 0, 0.25, 0.010869565, 0.032608695]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.37285936, "n_samples" : 111, "w_samples" : 111, "value" : [0.78378379, 0.018018018, 0, 0.0090090092, 0.090090089, 0.0090090092, 0, 0.054054055, 0.036036037, 0]}
				}
			}
		},
		"RF_Tree_26" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1047915562, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 33, "threshold" : 3.5, "impurity" : 0.89939237, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.094602115, 0.095715083, 0.11630496, 0.10573178, 0.10239287, 0.089037284, 0.10684474, 0.10183639, 0.095715083, 0.091819696]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 60, "threshold" : 2.5, "impurity" : 0.87453616, "n_samples" : 1257, "w_samples" : 1257, "value" : [0.016706444, 0.11933174, 0.16388226, 0.15035799, 0.0087509947, 0.097852029, 0.066825777, 0.11535402, 0.13285601, 0.12808274]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.5, "impurity" : 0.76974624, "n_samples" : 540, "w_samples" : 540, "value" : [0.27592593, 0.04074074, 0.0055555557, 0.0018518518, 0.32037038, 0.068518519, 0.2, 0.070370369, 0.0092592593, 0.0074074073]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4036383, "n_samples" : 143, "w_samples" : 143, "value" : [0, 0, 0.020979021, 0.013986014, 0.020979021, 0.15384616, 0, 0.75524473, 0, 0.034965035]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 62, "threshold" : 2.5, "impurity" : 0.86298585, "n_samples" : 1114, "w_samples" : 1114, "value" : [0.018850988, 0.13464992, 0.18222621, 0.16786355, 0.0071813287, 0.090664275, 0.075403951, 0.033213645, 0.14991023, 0.14003591]},
				"node_05" : {"left" : 15, "right" : 16, "feature" : 41, "threshold" : 5.5, "impurity" : 0.55122948, "n_samples" : 244, "w_samples" : 244, "value" : [0.057377048, 0.06967213, 0.012295082, 0, 0.64344263, 0.0081967209, 0.15983607, 0.020491803, 0.012295082, 0.016393442]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 61, "threshold" : 8.5, "impurity" : 0.70797575, "n_samples" : 296, "w_samples" : 296, "value" : [0.45608109, 0.016891891, 0, 0.0033783785, 0.054054055, 0.11824324, 0.2331081, 0.11148649, 0.0067567569, 0]},
				"node_07" : {"left" : 17, "right" : 18, "feature" : 33, "threshold" : 0.5, "impurity" : 0.85236049, "n_samples" : 762, "w_samples" : 762, "value" : [0.026246719, 0.14041995, 0.064304464, 0.19685039, 0.010498688, 0.12467191, 0.027559055, 0.048556432, 0.19553806, 0.16535433]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 58, "threshold" : 5.5, "impurity" : 0.74041194, "n_samples" : 352, "w_samples" : 352, "value" : [0.0028409092, 0.12215909, 0.4375, 0.10511363, 0, 0.017045455, 0.17897727, 0, 0.051136363, 0.085227273]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.77837551, "n_samples" : 173, "w_samples" : 173, "value" : [0.0057803467, 0.20231214, 0.16763006, 0.098265894, 0, 0, 0.35838151, 0, 0.098265894, 0.06936416]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4865641, "n_samples" : 179, "w_samples" : 179, "value" : [0, 0.044692736, 0.69832402, 0.11173184, 0, 0.033519555, 0.005586592, 0, 0.005586592, 0.10055866]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 61, "threshold" : 0.5, "impurity" : 0.65117037, "n_samples" : 207, "w_samples" : 207, "value" : [0.53623188, 0.019323671, 0, 0, 0.077294685, 0.16908212, 0.028985508, 0.1594203, 0.0096618356, 0]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42595631, "n_samples" : 89, "w_samples" : 89, "value" : [0.26966292, 0.011235955, 0, 0.011235955, 0, 0, 0.70786518, 0, 0, 0]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.75039244, "n_samples" : 91, "w_samples" : 91, "value" : [0.16483517, 0.032967035, 0, 0, 0.17582418, 0.24175824, 0, 0.36263737, 0.021978023, 0]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.29979193, "n_samples" : 116, "w_samples" : 116, "value" : [0.82758623, 0.0086206896, 0, 0, 0, 0.11206897, 0.05172414, 0, 0, 0]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.71842748, "n_samples" : 146, "w_samples" : 146, "value" : [0.089041099, 0.11643836, 0, 0, 0.43150684, 0.01369863, 0.26712328, 0.034246575, 0.020547945, 0.02739726]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.078925431, "n_samples" : 98, "w_samples" : 98, "value" : [0.010204081, 0, 0.030612245, 0, 0.95918369, 0, 0, 0, 0, 0]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 54, "threshold" : 0.5, "impurity" : 0.83196092, "n_samples" : 608, "w_samples" : 608, "value" : [0.0098684207, 0.14144737, 0.080592103, 0.24671052, 0.0032894737, 0.074013159, 0.021381579, 0.041118421, 0.19901316, 0.18256579]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.81489289, "n_samples" : 154, "w_samples" : 154, "value" : [0.090909094, 0.13636364, 0, 0, 0.038961038, 0.32467532, 0.051948052, 0.077922076, 0.18181819, 0.097402595]},
				"node_19" : {"left" : 23, "right" : 24, "feature" : 58, "threshold" : 2.5, "impurity" : 0.81224269, "n_samples" : 301, "w_samples" : 301, "value" : [0.0066445181, 0.26245847, 0.03322259, 0.08305648, 0.0066445181, 0.10299003, 0.0033222591, 0.08305648, 0.26245847, 0.15614618]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 35, "threshold" : 7.5, "impurity" : 0.7516048, "n_samples" : 307, "w_samples" : 307, "value" : [0.013029316, 0.022801302, 0.12703583, 0.40716612, 0, 0.045602605, 0.039087947, 0, 0.13680781, 0.20846905]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62031531, "n_samples" : 164, "w_samples" : 164, "value" : [0.024390243, 0.030487806, 0.024390243, 0.54268295, 0, 0.060975611, 0.018292682, 0, 0.018292682, 0.28048781]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.7815541, "n_samples" : 143, "w_samples" : 143, "value" : [0, 0.013986014, 0.24475524, 0.25174826, 0, 0.027972028, 0.062937066, 0, 0.27272728, 0.12587413]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.69452143, "n_samples" : 114, "w_samples" : 114, "value" : [0.01754386, 0.4649123, 0, 0, 0.0087719299, 0, 0.0087719299, 0.16666667, 0.11403508, 0.21929824]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.79298806, "n_samples" : 187, "w_samples" : 187, "value" : [0, 0.13903743, 0.053475935, 0.13368984, 0.0053475937, 0.1657754, 0, 0.03208556, 0.35294119, 0.11764706]}
				}
			}
		},
		"RF_Tree_27" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3904152939, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 4,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 30, "threshold" : 0.5, "impurity" : 0.89945, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.092932664, 0.091819696, 0.099610463, 0.10072343, 0.10573178, 0.11574847, 0.10684474, 0.097384527, 0.099053979, 0.090150252]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 58, "threshold" : 5.5, "impurity" : 0.86380756, "n_samples" : 1121, "w_samples" : 1121, "value" : [0.0017841213, 0.13826941, 0.14719, 0.15521856, 0.039250668, 0.1677074, 0.15611061, 0.041034792, 0.12042819, 0.033006243]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.5, "impurity" : 0.81686127, "n_samples" : 676, "w_samples" : 676, "value" : [0.24408284, 0.0147929, 0.020710059, 0.010355029, 0.21597633, 0.029585799, 0.02514793, 0.1908284, 0.063609466, 0.18491124]},
				"node_03" : {"left" : 15, "right" : 16, "feature" : 61, "threshold" : 8.5, "impurity" : 0.80178571, "n_samples" : 534, "w_samples" : 534, "value" : [0.0037453184, 0.23970038, 0.043071162, 0.069288388, 0.073033705, 0.041198503, 0.31647941, 0.033707865, 0.15917604, 0.020599252]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 25, "threshold" : 1.5, "impurity" : 0.79325187, "n_samples" : 587, "w_samples" : 587, "value" : [0, 0.045996591, 0.24190801, 0.23339012, 0.0085178874, 0.28279388, 0.010221465, 0.04770017, 0.085178874, 0.044293016]},
				"node_05" : {"left" : 13, "right" : 14, "feature" : 62, "threshold" : 2.5, "impurity" : 0.76973128, "n_samples" : 394, "w_samples" : 394, "value" : [0, 0.053299494, 0.28680202, 0.34771574, 0.010152284, 0.073604062, 0.007614213, 0.065989845, 0.11167513, 0.043147206]},
				"node_06" : {"left" : 27, "right" : 28, "feature" : 18, "threshold" : 14.5, "impurity" : 0.46905959, "n_samples" : 193, "w_samples" : 193, "value" : [0, 0.031088082, 0.15025906, 0, 0.005181347, 0.70984459, 0.015544041, 0.010362694, 0.031088082, 0.046632126]},
				"node_07" : {"left" : 29, "right" : 30, "feature" : 45, "threshold" : 11.5, "impurity" : 0.55263698, "n_samples" : 185, "w_samples" : 185, "value" : [0.075675674, 0.048648648, 0.027027028, 0, 0.65405405, 0, 0.054054055, 0.032432433, 0.032432433, 0.075675674]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 25, "threshold" : 3.5, "impurity" : 0.78088278, "n_samples" : 491, "w_samples" : 491, "value" : [0.30753565, 0.00203666, 0.018329939, 0.014256619, 0.050916497, 0.040733196, 0.014256619, 0.25050917, 0.075356416, 0.22606924]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 61, "threshold" : 0.5, "impurity" : 0.71835887, "n_samples" : 299, "w_samples" : 299, "value" : [0.070234112, 0.0033444816, 0.030100334, 0.023411371, 0, 0.020066889, 0.013377926, 0.3979933, 0.12374582, 0.31772575]},
				"node_10" : {"left" : 23, "right" : 24, "feature" : 46, "threshold" : 5.5, "impurity" : 0.51166451, "n_samples" : 192, "w_samples" : 192, "value" : [0.67708331, 0, 0, 0, 0.13020833, 0.072916664, 0.015625, 0.020833334, 0, 0.083333336]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.063322067, "n_samples" : 123, "w_samples" : 123, "value" : [0, 0, 0, 0, 0, 0.024390243, 0, 0.96747965, 0, 0.008130081]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.65127838, "n_samples" : 176, "w_samples" : 176, "value" : [0.11931818, 0.0056818184, 0.051136363, 0.039772727, 0, 0.017045455, 0.022727273, 0, 0.21022727, 0.53409094]},
				"node_13" : {"left" : 19, "right" : 20, "feature" : 26, "threshold" : 4.5, "impurity" : 0.74214745, "n_samples" : 268, "w_samples" : 268, "value" : [0, 0.044776119, 0.074626863, 0.45149255, 0.014925373, 0.10447761, 0.01119403, 0.097014926, 0.15298508, 0.048507463]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4323507, "n_samples" : 126, "w_samples" : 126, "value" : [0, 0.071428575, 0.73809522, 0.12698413, 0, 0.0079365084, 0, 0, 0.023809524, 0.031746034]},
				"node_15" : {"left" : 25, "right" : 26, "feature" : 61, "threshold" : 1.5, "impurity" : 0.8281818, "n_samples" : 220, "w_samples" : 220, "value" : [0.0090909088, 0.25454545, 0.022727273, 0.045454547, 0.17727272, 0.090909094, 0.059090909, 0.081818178, 0.23181818, 0.027272727]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 26, "threshold" : 10.5, "impurity" : 0.67789769, "n_samples" : 314, "w_samples" : 314, "value" : [0, 0.22929937, 0.057324842, 0.085987262, 0, 0.0063694268, 0.49681529, 0, 0.10828026, 0.015923567]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.78427935, "n_samples" : 112, "w_samples" : 112, "value" : [0, 0.30357143, 0.16071428, 0.24107143, 0, 0, 0.11607143, 0, 0.16071428, 0.017857144]},
				"node_18" : {"left" : 21, "right" : 22, "feature" : 50, "threshold" : 9.5, "impurity" : 0.45686698, "n_samples" : 202, "w_samples" : 202, "value" : [0, 0.18811882, 0, 0, 0, 0.0099009899, 0.70792079, 0, 0.07920792, 0.014851485]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.51829004, "n_samples" : 166, "w_samples" : 166, "value" : [0, 0.018072288, 0.12048193, 0.67469877, 0, 0.018072288, 0, 0.084337346, 0.060240965, 0.024096385]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.80795848, "n_samples" : 102, "w_samples" : 102, "value" : [0, 0.088235296, 0, 0.088235296, 0.039215688, 0.24509804, 0.029411765, 0.11764706, 0.30392158, 0.088235296]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.61791903, "n_samples" : 97, "w_samples" : 97, "value" : [0, 0.31958762, 0, 0, 0, 0.020618556, 0.51546389, 0, 0.11340206, 0.030927835]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20879817, "n_samples" : 105, "w_samples" : 105, "value" : [0, 0.06666667, 0, 0, 0, 0, 0.88571429, 0, 0.047619049, 0]},
